 
-0.12355,-0.11979,-0.34402,0.28299,0.01593,-0.20761,0.26534,0.14506,0.67666,0.36223,0.15969,0.01067,-0.28038,0.079377,0.18584,-0.033148,-0.076336,0.16075,-0.22671,-0.47918,-0.21253,0.20766,0.31216,-0.24425,0.40153,-0.56453,0.22989,0.42077,0.12294,-0.034243,0.29819,-0.032017,-0.023785,-0.37042,-0.12879,0.27117,0.23651,-0.069196,0.066275,-0.039033,0.27952,0.15126,-0.25981,0.11687,-0.36767,0.011502,-0.1338,0.083423,-0.30863,0.0072328,-0.37079,0.23583,-0.0024885,0.18927,0.068482,-0.1237,-0.49387,-0.11037,-0.06186,-0.22847,-0.094269,-0.16133,-0.15513,-0.17938,-0.19422,-0.13424,0.22717,0.35394,-0.08111,0.095235,0.21951,-0.21155,0.18034,-0.31296,0.22577,0.23098,-0.41509,0.11369,-0.038725,-0.018769,0.19713,-0.16726,0.20128,-0.28895,-0.26442,0.087577,0.60934,-0.14716,-0.19464,-0.11069,-0.26048,-0.36521,-0.12039,0.25877,0.13786,0.16049,-0.35209,-0.10081,-0.069496,-0.14688
-0.13734,0.1393,0.001335,0.039363,-0.25427,-0.19795,-0.027705,-0.31043,-0.30581,0.21365,-0.056776,-0.17663,0.064456,-0.19983,0.01393,-0.013066,-0.24604,0.14048,-0.11736,-0.28125,-0.27488,-0.022312,0.23116,-0.2485,0.28965,-0.13429,0.25454,0.064956,0.2945,0.19455,0.070381,0.23808,0.10414,0.01238,0.22453,0.17579,0.32192,-0.0062054,0.16967,-0.22824,0.29251,-0.19924,0.067994,0.22218,-0.33534,0.25872,0.19245,0.017215,-0.025402,0.24332,0.18025,0.14555,0.24742,0.10791,-0.23816,-0.015478,-0.051007,-0.20513,-0.021677,0.21479,-0.0010459,0.08425,0.081569,-0.057069,-0.0032658,0.15516,-0.018085,0.028505,0.081273,-0.14312,0.0019465,-0.085403,0.032636,-0.12497,0.053261,0.045817,-0.28905,0.27784,-0.096518,0.0090814,0.33653,0.11416,0.16546,-0.13112,0.10394,0.53436,0.21771,-0.0355,0.21886,0.15755,0.1252,-0.025414,0.11347,-0.13902,0.061943,0.17862,-0.0135,0.25642,-0.2229,-0.098372
0.46166,0.026547,-0.1659,0.10024,0.40512,0.011019,0.35049,-0.12265,0.712,-0.17986,0.072796,-0.22725,-0.39644,-0.11311,0.13689,0.041936,0.16345,0.030633,-0.29206,-0.14167,0.18597,-0.18185,0.34986,-0.024984,0.30591,-0.4442,0.62751,0.046068,0.17489,-0.25442,-0.26703,0.19249,0.10427,0.049951,-0.078758,0.14004,-0.26523,0.031499,-0.10921,0.19161,-0.27547,-0.01611,-0.25038,0.23643,0.15685,0.17152,-0.13184,0.41907,-0.35326,-0.20105,-0.2679,0.42837,0.070753,0.12874,-0.20598,-0.5338,-0.78072,0.093948,0.13419,-0.08415,0.13324,0.09735,0.066137,0.093764,0.065357,0.29731,0.059958,0.60919,0.17317,0.18586,-0.13265,0.025624,-0.31854,-0.17655,-0.15744,0.094921,0.0025334,-0.0041956,-0.3581,0.068206,-0.39729,-0.044801,0.27115,-0.3535,0.027191,0.44212,0.62513,-0.16284,-0.4753,0.30525,0.050818,-0.091332,0.031216,-0.13408,0.027884,-0.10228,-0.20237,-0.24215,-0.1484,-0.21435
-0.36157,-0.032926,-0.025334,-0.18649,-0.10241,0.14458,-0.14661,-0.19221,-0.53847,-0.40252,0.28697,0.20706,0.0060143,-0.34475,-0.51252,-0.21197,0.28754,-0.18904,0.082773,0.25434,-0.19169,0.14671,-0.26535,0.26087,-0.40965,0.60555,-0.25168,-0.18856,-0.45147,0.11255,-0.017101,-0.30984,0.075753,0.26689,-0.30044,-0.032001,-0.18609,0.18367,0.089773,-0.1918,-0.0052911,0.20107,0.32621,-0.56065,-0.024326,-0.20283,-0.35679,-0.61348,0.15926,-0.11988,-0.16523,-0.067222,-0.12741,-0.072865,-0.070059,0.5449,0.75613,-0.23758,0.090515,0.21204,-0.1448,-0.012084,0.29172,0.11413,-0.24516,-0.12998,0.062182,-0.69053,0.055631,-0.077441,0.21155,-0.26717,0.23003,0.078189,-0.0062563,0.23578,0.39288,-0.032189,0.32741,0.066834,-0.041748,0.26895,0.16104,-0.1364,0.1842,-0.5906,-0.27613,0.47342,0.11481,-0.25673,0.33971,0.42684,0.15272,-0.20845,0.015007,-0.20485,0.2925,0.09799,0.26848,0.29333
0.18589,-0.35515,-0.024415,0.41116,0.33024,-0.34907,0.13863,0.10839,1.5165,0.39804,-0.082383,-0.045646,-0.047501,0.046579,0.7059,0.2823,0.15962,-0.16472,-0.30809,0.031483,-0.19347,-0.27318,0.11782,-0.32505,0.40518,-0.6804,0.73521,0.24766,0.099389,-0.29208,-0.12136,-0.22963,0.11871,-0.34285,0.27521,-0.060134,-0.26171,-0.11781,-0.15931,0.1926,0.18661,0.3536,-0.20728,0.12903,-0.24248,0.16092,0.24319,-0.032582,0.1183,0.10262,-0.2853,0.068762,-0.28169,0.17996,-0.17895,-0.67455,-0.75381,-0.17622,0.11865,-0.22631,0.14657,0.27774,-0.36488,0.058945,-0.040185,0.23612,-0.16686,0.89749,0.069053,0.099971,-0.24674,0.17856,0.17932,-0.29108,-0.19903,0.091157,0.024541,-0.24811,-0.26925,0.29523,0.14084,-0.062716,0.26065,-0.31162,-0.050231,0.37937,0.62949,-0.28464,-0.49665,0.29567,-0.088608,-0.81502,-0.43724,0.18327,0.0025162,0.0058706,-0.071051,0.021951,0.33141,-0.069371
-0.055805,0.13748,0.0053949,0.023806,0.13776,-0.21388,0.2604,0.058576,-0.74857,-0.14942,0.11886,0.17808,-0.33553,0.25801,-0.25775,-0.37672,-0.21339,-0.041797,-0.0047604,0.56897,0.24458,-0.19714,-0.3206,0.061195,-0.11927,0.14637,-0.37367,0.11408,-0.17769,-0.030721,-0.02865,0.15005,-0.26045,-0.001654,0.093144,-0.1878,0.13751,0.05706,-0.1534,0.21709,0.2573,0.14967,0.21537,-0.77625,0.14408,0.29043,0.0059056,-1.1656,-0.11691,-0.24285,-0.065984,0.17948,-0.15177,0.18565,-0.25395,0.36727,0.59459,-0.15477,0.24948,0.31124,-0.056588,-0.037331,0.071225,0.17706,0.036037,-0.11301,-0.24792,-0.59851,0.021212,0.06138,0.0086743,-0.049077,0.20496,0.17187,-0.24705,-0.17732,0.13071,-0.054722,-0.26988,0.1124,-0.19039,0.26661,0.070235,0.23184,0.24018,-0.89079,-0.12387,0.11896,-0.14509,0.22935,0.067239,0.3879,0.22196,-0.017897,-0.33233,-0.33288,0.44594,-0.0024051,0.19498,0.22845
-0.40296,0.021392,-0.24851,-0.43037,0.074023,0.14917,-0.43705,-0.12776,-0.42111,-0.28661,-0.026543,0.093762,0.20878,-0.18015,-0.41016,-0.037761,-0.1836,0.025632,0.3246,0.20726,-0.20344,0.25466,0.10193,-0.057833,-0.13544,-0.13217,-0.10225,-0.33164,-0.097636,-0.044399,-0.13067,0.039617,-0.039567,-0.074883,-0.082123,-0.15051,-0.21951,0.085551,-0.080184,-0.31572,-0.28935,-0.27685,-0.082306,0.13182,0.14523,0.31075,-0.062862,0.036504,-0.039143,0.093681,0.02707,-0.1749,0.12062,-0.026461,0.16247,0.36031,0.37016,-0.1859,-0.25268,0.22867,0.13396,-0.26657,-0.012408,-0.30352,-0.27297,0.022176,-0.1477,-0.020561,-0.19659,-0.26782,0.0752,-0.2431,-0.15668,0.02009,0.19944,-0.20593,-0.11275,0.20363,-0.17235,0.23952,-0.16289,0.01947,-0.22011,0.15315,0.15458,0.11583,-0.35117,0.13404,0.23802,0.025497,-0.12776,0.059992,-0.042663,-0.048649,0.16241,-0.039849,0.076394,-0.039981,0.24731,0.25944
0.044401,0.26272,0.3149,0.14983,0.030647,0.24262,0.46613,0.17035,0.6609,0.19758,-0.039606,0.36858,0.18466,0.17988,-0.072849,0.21588,0.17323,0.20201,0.020923,-0.17898,0.25541,0.051796,-0.054389,-0.10221,-0.25659,0.166,0.21949,0.19413,0.087878,-0.13217,-0.15915,0.090249,0.23095,0.11074,-0.080839,-0.14061,-0.30067,0.21548,-0.54777,0.20154,0.29845,-0.0075862,-0.089426,-0.042795,0.23392,0.15846,0.37728,-0.18275,0.078391,0.058849,-0.068309,-0.19735,-0.18087,0.048111,-0.15068,-0.17653,0.0029111,0.072761,-0.21797,0.18446,0.12268,0.12663,-0.094373,0.30646,-0.036221,0.3,-0.18032,-0.037557,-0.3107,-0.13004,0.20551,0.33522,-0.2748,-0.22194,0.030948,-0.084889,-0.057797,-0.06197,-0.21438,-0.0051271,-0.15692,0.14971,0.26927,0.19122,0.022488,-0.40647,0.12706,0.21793,0.090414,-0.19947,-0.24713,-0.29257,0.24802,-0.079591,-0.2311,0.029631,-0.25225,0.20527,0.14054,0.1711
-0.39914,-0.10261,-0.19744,-0.064485,-0.031362,-0.12964,-0.62708,-0.28504,-0.076526,0.16208,-0.14972,-0.31703,0.04628,-0.29461,-0.068295,0.29169,-0.071306,0.12891,0.20485,0.090353,-0.053232,0.10333,-0.24682,0.0087905,-0.046028,-0.20928,0.027939,0.011101,0.19916,0.19513,0.27437,0.071351,-0.062528,0.14954,-0.22529,-0.22263,-0.0124,0.10077,0.22205,-0.13988,0.0048073,-0.22609,-0.11797,0.39046,-0.32684,-0.13216,-0.32911,0.14139,0.0067984,0.20142,0.27605,-0.11178,-0.034662,-0.38565,0.067302,-0.25707,-0.13254,-0.015696,-0.16518,-0.051043,0.27316,0.18594,-0.036663,0.00084437,-0.088381,-0.33517,-0.12837,0.060251,-0.17973,0.26058,0.11041,-0.24716,0.10674,0.25259,-0.12777,0.17729,0.12239,0.073467,-0.016558,-0.18093,-0.011804,0.3059,-0.039891,-0.041801,-0.23565,0.49398,-0.10159,-0.17663,0.14317,0.11884,-0.20715,0.1347,0.024138,0.090208,-0.014573,-0.22814,-0.059214,-0.017535,0.059276,-0.092903
-0.062183,0.07305,-0.20395,0.19257,-0.040067,-0.15096,0.336,-0.15457,0.351,-0.2101,-0.20446,-0.036165,0.14931,-0.10333,0.068104,-0.17762,0.22367,0.14142,-0.071211,0.037517,-0.030508,-0.27587,0.017139,-0.066802,0.30649,-0.30039,0.07477,-0.20159,-0.16015,0.11748,0.20981,-0.12575,-0.18103,-0.14884,-0.17393,0.26702,-0.26907,0.13218,0.0032849,-0.22877,-0.22409,-0.12943,0.0049505,-0.1469,0.16814,-0.14043,0.19218,-0.20823,-0.29887,0.20882,0.19811,0.03858,-0.14622,0.11662,-0.24372,-0.011375,-0.56621,0.28249,-0.022945,-0.26703,-0.21716,-0.048472,-0.17905,0.066617,-0.12293,0.26015,-0.17765,0.44666,-0.12562,0.083111,-0.20684,-0.30704,-0.28668,-0.22611,-0.036543,-0.30857,0.13257,-0.24734,0.23988,0.019178,0.024678,0.0042511,0.28215,-0.32563,-0.37292,0.23919,0.35622,-0.30607,-0.016337,-0.2392,0.11517,-0.066786,-0.28607,-0.087374,-0.056842,0.11493,-0.15514,0.14288,0.0046731,-0.26508
0.2457,-0.10801,-0.27183,0.4909,-0.19349,-0.10812,0.17824,-0.10177,0.90762,0.24302,0.084406,-0.023753,-0.012566,0.00037673,0.56881,0.091042,0.046541,-0.16061,-0.016639,-0.079934,0.42672,-0.11798,-0.026532,-0.10159,0.18913,-0.14226,0.20772,0.11505,0.5616,0.14507,0.21591,0.14137,0.18754,0.14259,0.099694,0.23076,-0.40871,0.098846,-0.54491,-0.024111,-0.096944,-0.0071787,-0.17301,-0.14014,-0.090556,-0.26739,0.17557,0.13774,0.062007,0.13632,-0.025459,0.28001,-0.048646,0.43918,0.22674,-0.68002,-0.71738,0.011047,-0.28801,0.042048,-0.045302,-0.24046,-0.075734,0.11213,-0.10406,0.12731,0.1791,0.74327,0.14845,-0.14277,0.20981,0.23218,-0.36824,0.26091,0.12497,-0.18664,0.20612,-0.24786,-0.35001,0.21864,-0.1943,-0.10463,0.11012,0.0069342,-0.11444,-0.14639,0.48103,-0.34476,0.0056487,0.038708,-0.30927,-0.25962,0.10906,-0.086671,0.0076407,0.22817,0.023676,-0.037792,0.30935,0.14586
0.31672,-0.2024,0.37359,0.33708,-0.10296,-0.2607,0.76006,0.18313,0.48591,0.11578,-0.28562,0.035092,-0.24854,0.19371,0.10126,-0.050103,-0.17722,-0.12823,-0.3095,0.2181,0.31197,-0.091807,-0.1112,0.3005,0.12817,0.070133,0.25003,0.027783,-0.11452,-0.053514,0.21497,0.23245,-0.057682,0.21826,0.33255,0.25183,0.039184,-0.066221,-0.51012,-0.1594,-0.10795,-0.12157,-0.28382,-0.66091,0.19345,-0.17528,0.34278,-0.59459,-0.047636,0.20067,-0.4911,0.36213,-0.099205,0.55802,-0.18634,0.13852,-0.19359,0.096967,0.094508,0.2718,-0.19916,-0.26384,0.17187,-0.10532,-0.11281,-0.042301,-0.017383,-0.034631,-0.085171,0.016022,0.020381,0.16853,-0.20578,0.032146,-0.03026,-0.30864,0.09771,0.24074,-0.16589,0.16825,-0.16969,0.15588,-0.15777,-0.027924,-0.15525,-0.72151,-0.039519,-0.16615,-0.33158,-0.24202,-0.11887,-0.27833,-0.33322,0.15972,0.14895,-0.29954,-0.24712,-0.20445,0.13351,0.049443
-0.05217,-0.020969,0.23001,-0.02624,-0.26457,-0.079502,0.029516,-0.030006,0.54627,-0.047877,-0.30428,-0.018779,0.092453,0.02826,-0.096866,0.29926,0.19924,-0.18839,0.13489,-0.03097,-0.10443,-0.269,-0.24285,-0.40452,0.11768,-0.041033,-0.11686,0.13527,0.28181,0.014009,0.30262,-0.055537,-0.10148,0.030966,-0.14999,0.19541,0.33019,-0.089609,-0.022175,-0.28476,-0.27871,-0.21075,-0.20147,0.10961,-0.0049601,-0.18377,0.0261,0.0029261,-0.34397,-0.066176,0.16058,-0.21522,0.2144,-0.1176,0.1353,-0.21518,-0.047836,-0.25489,0.047385,-0.033328,-0.027614,-0.14215,-0.001149,-0.0091664,0.065156,-0.38448,-0.27,0.41952,-0.20858,-0.085702,0.1031,-0.21495,0.10371,0.084012,0.26678,0.11694,-0.029377,0.11173,-0.15848,0.076891,0.032209,0.16516,0.25443,0.12235,0.22078,0.19061,0.41853,-0.37018,0.19384,-0.23905,0.35161,-0.30071,-0.15846,-0.13824,0.1933,-0.25329,-0.19466,-0.078385,-0.056146,0.039317
-0.32241,0.074317,-0.20281,-0.27918,0.19338,0.091668,-0.68551,-0.18327,-0.17639,0.28088,-0.03793,0.14823,0.25019,-0.12446,-0.42133,0.21769,0.029237,0.16188,0.30509,0.17328,0.14138,0.012732,0.07686,0.053317,-0.043842,0.077919,-0.27452,-0.12316,-0.16576,-0.11471,-0.2913,-0.097664,-0.071752,0.14708,-0.28707,-0.29021,0.11476,-0.097844,0.4761,0.15401,-0.22269,-0.077874,0.14378,0.23125,-0.36872,0.14608,-0.34191,0.58712,-0.33265,-0.10986,0.10668,0.14827,-0.12053,0.099466,0.2876,0.0045812,0.14469,-0.2938,-0.092706,-0.20278,0.29203,0.25661,0.32743,-0.12756,0.15108,-0.32933,-0.22493,0.021144,0.1882,-0.16555,-0.064847,-0.2748,0.1055,0.011094,0.20948,0.19031,-0.010502,0.084218,-0.2145,-0.32658,0.24969,-0.084592,0.10299,0.19059,-0.21263,0.62937,0.079981,0.15088,-0.030649,-0.25572,0.36414,0.11908,-0.12999,0.27613,0.20586,-0.036493,-0.19609,0.01814,-0.29922,0.11195
0.17232,-0.056189,-0.35928,0.14396,-0.027265,0.021982,-0.25561,-0.059791,-0.33744,-0.1698,-0.10149,-0.37319,-0.11787,-0.33606,-0.0298,0.33442,-0.18712,0.064159,0.19407,-0.3891,-0.11979,-0.044804,0.0064681,0.046483,0.15505,-0.17418,0.16122,0.028944,0.27758,-0.1464,0.23999,-0.17933,-0.21304,0.20096,0.021157,-0.20334,-0.13202,0.059082,0.10737,0.21308,-0.15583,-0.18151,-0.15991,0.43069,-0.14665,-0.026516,-0.23999,0.51168,-0.39342,-0.217,0.3686,-0.2411,-0.26586,-0.032685,0.036996,-0.21023,-0.41063,-0.20809,-0.19219,0.23195,-0.27174,-0.045938,-0.25657,-0.11245,-0.16214,0.1319,0.11581,0.20395,0.14014,-0.26017,-0.11242,0.17375,0.11061,-0.10709,0.21711,0.14273,-0.12276,0.23315,0.25326,0.22816,0.31198,0.24689,0.16093,-0.12054,-0.013841,0.60419,-0.037325,-0.043714,0.16898,-0.22293,0.012285,-0.1412,0.19231,0.27434,-0.042308,-0.15849,-0.23679,0.12836,0.11647,0.072619
0.015252,-0.23061,0.26548,0.067265,-0.3023,0.25557,0.11283,-0.06495,-0.58086,-0.066094,-0.093223,-0.28535,-0.014665,0.12787,0.019214,-0.16866,0.22766,0.12871,0.30105,0.11443,0.28027,-0.16094,0.23841,0.090988,-0.14558,-0.034568,-0.25963,0.011796,0.014468,0.23389,0.22648,0.09453,0.25434,-0.19186,-0.12949,-0.30416,0.34076,-0.0087078,-0.11319,0.17318,0.27356,0.24657,0.23597,-0.15555,0.32322,0.16355,0.016584,0.11631,0.052676,0.12363,0.11738,-0.19841,0.29665,0.19534,-0.27967,-0.037271,0.18021,-0.22638,0.23798,-0.19305,0.0014471,-0.23342,0.061836,0.098979,0.13661,0.006665,-0.22888,0.013391,0.089321,0.28923,-0.26871,-0.27482,0.19014,0.31203,0.14565,0.052426,0.04494,-0.13422,0.31055,0.19436,-0.088605,0.13267,-0.1908,0.32512,-0.124,0.0194,-0.094465,-0.21801,0.017701,-0.11469,-0.18722,0.25245,0.24941,0.28949,-0.10049,-0.26377,-0.01134,-0.28063,-0.0021303,0.14882
0.32236,0.2929,0.027362,0.065227,-0.10379,-0.27729,0.34688,-0.045167,0.018129,0.00062537,-0.14888,0.35425,-0.31439,-0.23846,0.1176,-0.29852,-0.16963,-0.14302,-0.24077,-0.061833,0.24969,-0.15487,-0.031192,0.44037,-0.21658,-0.043835,-0.029654,0.4238,-0.19153,-0.10528,-0.3221,-0.0063731,0.30227,-0.0042623,0.14504,-0.11778,0.042509,-0.077431,-0.14794,-0.10663,0.31599,-0.051857,-0.18573,-0.33694,0.25645,0.27396,-0.012234,-0.47151,0.25053,-0.0954,-0.37051,-0.30918,-0.35031,-0.19775,-0.15863,0.20106,0.55744,-0.019322,-0.013,-0.30587,-0.037388,-0.12139,0.18411,-0.029297,-0.17533,-0.052183,-0.0017875,-0.48113,0.0016619,0.048087,-0.039555,-0.20525,-0.091149,-0.19403,0.17808,-0.13913,0.13251,0.071865,-0.00098934,-0.22065,-0.050047,-0.27641,-0.23229,0.27464,-0.16333,-0.34352,-0.47955,0.24319,-0.33211,0.19854,-0.31632,0.039639,0.25808,-0.0087814,-0.08954,-0.12572,-0.26965,-0.15454,0.017259,0.13687
-0.43228,-0.10264,-0.19672,-0.32169,0.13139,-0.20478,-0.60314,-0.063359,-0.78057,-0.010003,-0.051365,0.23701,0.2314,0.0031871,-0.38006,-0.18953,0.089561,-0.27443,-0.1643,0.31905,-0.11049,-0.12513,0.11184,0.3553,0.14293,0.44251,-0.56189,-0.20887,-0.16735,-0.012194,-0.14214,0.15492,-0.38416,0.35151,-0.39238,-0.24631,0.25454,-0.10314,0.60419,0.19299,-0.045559,-0.13623,0.21695,-0.099931,0.13482,0.24186,-0.2119,-0.31602,-0.18344,-0.27269,0.3198,-0.22153,0.17074,-0.28814,-0.21554,0.26678,0.09269,-0.1034,0.14668,0.24931,0.16553,-0.26582,-0.030071,0.23463,0.018679,-0.31766,0.075193,-0.3582,-0.12633,0.093482,0.24196,-0.32997,-0.17658,0.030781,0.12941,0.27353,0.3039,-0.23689,0.012179,-0.32165,0.25488,0.33133,0.068265,0.12794,0.39501,-0.045972,-0.51522,0.45071,0.52189,0.25856,0.17055,0.3662,-0.012655,0.013833,0.1076,0.2189,0.21787,0.17762,0.1658,-0.086175
0.28942,-0.37397,0.068044,0.52688,0.41939,-0.10466,0.74006,0.27342,1.2333,-0.14764,-0.27151,0.19557,-0.55497,0.37448,0.30451,0.22299,-0.19957,0.086027,-0.27137,-0.44724,0.16212,-0.27113,0.37743,0.029134,-0.037562,-0.75295,0.94048,0.60291,0.65773,-0.064806,0.22426,0.060182,0.16025,-0.14414,0.0026964,0.10902,-0.26725,-0.13142,-0.65623,0.18704,0.12309,0.3656,-0.33074,-0.058768,0.056586,-0.031378,-0.12726,0.40148,-0.37915,0.20474,-0.32405,0.35055,-0.51774,0.45992,0.097244,-0.6965,-0.44849,0.24506,-0.16867,0.23832,0.20812,0.018287,-0.40667,-0.16071,0.013312,-0.011268,-0.15765,0.52594,-0.28618,-0.16383,0.015628,0.098218,-0.16235,-0.088367,-0.022809,0.15765,-0.032323,-0.30781,0.11142,-0.15838,-0.044965,-0.32148,0.38651,0.10485,-0.44978,0.3165,0.50981,-0.78756,-0.67698,-0.028709,-0.60554,-0.40989,-0.31522,0.12562,0.049155,0.059209,-0.19344,0.021984,0.2215,-0.16557
0.017512,0.053062,-0.22718,-0.24113,-0.092322,0.11283,-0.23967,0.31184,0.066497,-0.33817,0.26201,-0.19171,0.073807,-0.059911,0.049495,0.24734,0.25814,-0.27433,0.22283,-0.18453,0.30353,-0.15415,-0.17846,-0.23286,0.066769,-0.026144,-0.29848,-0.23943,-0.15616,0.024218,0.0064066,-0.20119,-0.227,0.2309,0.087283,-0.29056,0.29036,0.18487,-0.017922,-0.27487,0.14702,-0.11591,0.12613,-0.33081,0.024209,0.01493,0.18379,-0.51205,0.11917,0.28568,-0.203,0.16221,0.059019,0.14423,-0.029368,0.23914,0.28142,0.035054,0.1938,0.14487,-0.29535,0.073313,0.075465,0.030952,-0.17478,-0.24184,0.25148,-0.053511,-0.085417,0.22955,0.31945,-0.082114,0.18081,0.2004,-0.29703,0.28239,0.32613,0.23038,0.10129,-0.09279,0.13182,0.028928,-0.087681,0.32758,0.21405,-0.33761,-0.12581,0.2656,-0.020669,0.24625,0.25004,0.10896,0.020766,-0.25853,-0.15199,-0.069408,0.31306,-0.090268,0.28424,-0.15538
-0.38994,-0.21849,-0.40358,-0.27344,0.22646,0.28429,0.0065755,-0.017596,-0.096415,-0.1858,-0.28557,-0.14147,-0.12425,0.020105,0.077725,-0.11045,0.083189,0.19212,0.43663,-0.24042,-0.070584,-0.20417,-0.058349,-0.18392,0.14294,-0.066842,-0.035875,-0.4552,0.30911,0.033141,0.0018921,0.20314,0.19576,-0.30911,-0.16128,-0.1897,0.34316,-0.2785,0.37018,0.081121,0.26573,0.21803,-0.12293,0.63653,-0.26112,-0.13423,-0.21802,0.3417,0.1354,0.016886,0.22557,0.026969,0.32269,0.1775,-0.15057,-0.29142,-0.68537,-0.15977,-0.32938,0.13807,0.12872,0.15164,-0.13648,-0.39975,0.1618,0.067853,0.15413,0.47522,0.30493,-0.024516,0.059973,-0.044772,-0.095419,0.034535,0.075926,0.2324,-0.11374,0.27314,0.024244,-0.27696,0.25666,-0.074452,0.040701,-0.29872,-0.13395,0.51118,0.48935,-0.12506,0.46087,0.063514,-0.060713,-0.10828,-0.022385,0.039726,0.28274,0.031099,-0.033746,-0.054477,-0.010309,0.25874
0.25659,-0.39127,-0.068793,0.021535,0.096221,-0.29749,0.4256,-0.07243,1.2229,0.16177,0.0097788,-0.093681,-0.13631,0.23378,0.15201,0.28718,-0.24742,0.18511,0.13192,-0.45749,0.36734,-0.071667,0.056583,-0.37175,0.011067,-0.81404,0.56962,0.078827,0.56545,0.1665,-0.24808,0.29412,0.31335,0.10638,0.40967,0.15807,-0.35354,0.076085,-0.45617,-0.2448,0.30787,-0.01253,-0.16332,0.28617,-0.37372,-0.24403,0.2551,0.32441,-0.14826,-0.16362,-0.13066,0.20847,-0.1256,0.43594,0.12837,-0.48019,-0.84443,0.29688,-0.18501,0.0016097,-0.19454,-0.1336,-0.19241,-0.31239,-0.32833,0.21092,-0.07343,0.9221,-0.29591,-0.16823,-0.048165,-0.030541,0.060864,0.21423,0.16535,0.13991,-0.044493,0.30169,0.13121,-0.21874,0.092673,-0.10417,0.057455,-0.16192,-0.39394,0.30884,0.64599,-0.48753,-0.13934,-0.23736,-0.13662,-0.46457,-0.18514,-0.25227,-0.12355,-0.078575,-0.37453,0.053129,-0.15323,-0.04748
-0.10254,0.043382,0.39565,-0.037679,0.2185,-0.20884,0.73349,-0.057623,0.36955,0.015871,-0.00032662,0.47823,-0.097308,0.33189,-0.086103,0.1915,-0.1573,-0.29828,-0.31164,0.052941,-0.2088,-0.28976,0.10212,0.073553,-0.33975,0.043745,0.13128,0.41721,0.18879,-0.13466,0.022089,0.009491,0.057322,0.1369,0.15559,0.088091,-0.20125,0.23842,-0.71495,-0.23994,-0.23616,-0.24851,0.10437,-0.37721,0.21013,0.11411,0.35865,-0.40238,0.30246,-0.36932,-0.12132,0.026095,-0.1892,0.45626,0.085531,0.1957,0.34077,0.25244,0.050657,0.057027,0.018989,-0.14116,-0.19908,-0.090527,-0.30121,-0.021032,-0.17091,0.037932,-0.0078845,-0.30196,-0.26335,0.18827,-0.26765,-0.27051,-0.085193,0.094735,0.2393,0.23585,-0.26084,0.40292,-0.24203,-0.28925,-0.2075,0.017474,-0.055054,-0.66966,-0.3625,0.26018,-0.3247,0.024177,0.10022,-0.21827,0.20484,-0.34285,-0.31778,-0.27134,-0.13668,-0.022732,-0.13525,0.15597
0.013393,-0.00036745,-0.25857,0.22069,-0.055812,0.27951,-0.073919,-0.0089893,0.70651,0.24558,-0.24503,0.20272,0.0061954,0.1126,0.34149,-0.132,0.14056,-0.14587,-0.35778,-0.32244,0.018405,-0.19669,0.40911,-0.37264,-0.17567,-0.10096,0.074328,0.25974,0.47636,-0.18337,-0.097361,0.095309,-0.028522,0.1631,-0.014105,0.069911,-0.1398,-0.21506,0.0069717,0.035287,0.23934,0.18877,-0.18469,0.39254,-0.039601,0.029322,0.15788,0.19452,-0.097414,-0.076802,-0.18036,0.38429,-0.24978,0.2532,-0.17744,-0.5073,-0.31518,0.13496,-0.27502,-0.26093,0.12692,0.3412,0.012293,0.061078,0.25203,-0.1826,0.26302,0.4011,0.24017,-0.23533,0.048831,0.066322,-0.26678,0.17655,-0.13114,0.11256,0.020445,-0.23888,0.1253,0.14236,-0.2923,-0.27993,0.23554,0.21816,0.081931,0.52006,0.43529,-0.54773,-0.044995,-0.20286,-0.23683,-0.27705,-0.29513,-0.010339,0.29118,0.038968,0.15742,-0.15837,0.050099,-0.065431
-0.070712,-0.075381,-0.40076,-0.10186,0.0384,0.18757,-0.21569,0.14686,0.36712,0.37457,-0.16583,-0.41354,0.2432,0.033839,-0.11464,0.13907,0.22762,0.15147,0.23673,-0.13771,0.062719,-0.14553,0.20797,0.13918,-0.059063,-0.13739,0.065821,0.031441,-0.0951,0.18326,-0.072698,0.10888,-0.069187,-0.14315,0.0072457,0.28032,0.42095,-0.14531,0.09073,0.11543,-0.16647,-0.059397,-0.1251,0.71855,-0.09386,0.014501,0.1394,0.8396,-0.23488,-0.0027373,0.33733,0.21221,0.018967,-0.32636,0.066084,-0.29818,-0.6043,-0.06375,0.2122,0.11451,0.13967,0.13773,-0.22878,-0.31441,0.13851,-0.051346,-0.060061,0.35618,0.078993,0.02776,-0.044463,-0.141,0.31022,0.1511,-0.19561,-0.12079,0.096235,-0.17227,0.28066,0.024614,0.045977,0.17186,-0.13444,-0.35035,-0.094845,0.61989,0.011002,-0.35594,0.55633,-0.29436,0.38486,-0.041724,-0.26108,0.08885,0.077315,-0.023113,0.1178,0.19983,0.28569,0.1251
